Source,Target
14290960,3425602487
14290960,151099171
14290960,64721582
14290960,91438333
14290960,84860294
14290960,822424698831118336
14290960,1053109915676540929
1052974335877664770,94273161
1052974335877664770,464441680
1052974335877664770,928189746324688896
1052974335877664770,184168121
1052974335877664770,889269338410295296
1052974335877664770,159796963
1052974335877664770,2419568798
900742401714774018,464441680
900742401714774018,1469938638
900742401714774018,317429351
900742401714774018,439781248
900742401714774018,2970440088
900742401714774018,769544403119513606
2334067319,894057794
489134363,16284873
489134363,931521614029746176
489134363,1247781763
489134363,464441680
489134363,959057649764589568
489134363,982971805555154944
489134363,2999238655
489134363,893213172534005761
489134363,893054809384923136
489134363,3360917759
489134363,988868805697916929
489134363,4113715517
489134363,83751169
489134363,577024634
489134363,14706611
489134363,3171619689
489134363,33429317
489134363,35171476
790552376117714944,464441680
790552376117714944,359188534
790552376117714944,373277601
790552376117714944,191606021
790552376117714944,425834136
790552376117714944,4162410142
790552376117714944,2210397950
425834136,979644309694795777
425834136,877869314346557440
425834136,2786023714
425834136,4008799216
425834136,889269338410295296
425834136,1064807033457831936
425834136,464441680
425834136,2785237306
425834136,1056132928655294464
425834136,18332930
425834136,1412305184
425834136,1027820048461774848
425834136,1001363060567797760
425834136,801775381720219648
425834136,1131295410
425834136,984094806614913025
425834136,159796963
425834136,38736570
425834136,514786575
425834136,3425602487
425834136,3372201089
425834136,345310708
425834136,864094962459316226
425834136,4744604367
425834136,2998016405
425834136,826175206070812672
425834136,22151505
425834136,822424698831118336
425834136,59805032
425834136,4481168962
425834136,750286186392977409
425834136,730113241439993856
425834136,19040631
425834136,2168094626
425834136,790552376117714944
425834136,775957010533666816
425834136,773489936687304704
425834136,740432556382904321
425834136,742663751934062592
425834136,3280014502
425834136,1388889006
425834136,91394075
425834136,2911564642
425834136,3290220868
425834136,3228608710
425834136,95394865
425834136,317429351
425834136,2971444366
425834136,4162410142
425834136,3321088978
425834136,14873669
425834136,2232171540
425834136,3198095872
425834136,629155988
425834136,41965769
425834136,3224560492
425834136,52122990
425834136,94273161
425834136,390641663
425834136,2907514331
425834136,267135540
425834136,2601723926
425834136,2210397950
425834136,1875231679
425834136,2388689280
425834136,14861044
425834136,2342200676
425834136,2382230922
425834136,1065429840
425834136,1400691313
425834136,1346705258
425834136,1878886411
425834136,191606021
425834136,63461239
425834136,1429810189
425834136,865971338
425834136,1569018049
425834136,373277601
425834136,1355203866
425834136,366010244
425834136,797888456
425834136,502776184
425834136,1062831254
425834136,577024634
425834136,14388146
425834136,268961390
425834136,822093481
425834136,48309940
425834136,391926702
425834136,519036960
425834136,61762488
425834136,143559488
425834136,220958965
184168121,464441680
184168121,2419568798
184168121,1052974335877664770
184168121,839068743313555456
870637836856426496,914894991666892800
870637836856426496,464441680
870637836856426496,889269338410295296
870637836856426496,139680414
870637836856426496,18832506
870637836856426496,354837448
870637836856426496,159796963
870637836856426496,399987110
870637836856426496,788466927446392832
1063406634549067776,14290960
1063406634549067776,988868805697916929
1063406634549067776,979644309694795777
1063406634549067776,3130669605
1063406634549067776,724908010724843520
1063406634549067776,2794526321
1063406634549067776,287625142
1063406634549067776,865112393508114432
1063406634549067776,2715881644
1063406634549067776,1100786024
1063406634549067776,759851228192923648
1063406634549067776,76315366
1063406634549067776,545179864
1063406634549067776,426464148
1063406634549067776,139680414
1063406634549067776,71790389
1063406634549067776,30866639
1063406634549067776,159796963
1063406634549067776,1063386622387863552
1063406634549067776,478938666
1063406634549067776,121146036
1063406634549067776,1067366985166741505
1063406634549067776,756922801
1063406634549067776,797888456
1063406634549067776,2914724262
1063406634549067776,439781248
1063406634549067776,34967636
1063406634549067776,760484680911167488
1063406634549067776,316396980
1063406634549067776,18375883
1063406634549067776,1511694613
1063406634549067776,2469568179
1063406634549067776,764109086057267201
1063406634549067776,1027820048461774848
1063406634549067776,2430204001
1063406634549067776,219522049
1063406634549067776,727478256719396864
1063406634549067776,464441680
1063406634549067776,70908416
1063406634549067776,973898955401646081
1063406634549067776,19669474
1063406634549067776,442886822
1063406634549067776,1388889006
1063406634549067776,50810156
1063406634549067776,94273161
1063406634549067776,1289165071
220849542,464441680
220849542,117247211
220849542,92382725
564930582,464441680
564930582,537448469
38736570,471333409
38736570,2210397950
38736570,1244061463
38736570,3872801301
38736570,464441680
38736570,2236525422
38736570,3086860420
38736570,425834136
38736570,250558059
38736570,1052218871481073664
38736570,59805032
38736570,1388889006
38736570,800009613051564032
38736570,1028167566987022336
38736570,4491224787
38736570,172260261
38736570,2410499372
38736570,720219120067821568
38736570,947448543677222913
38736570,392562349
38736570,893213172534005761
38736570,277007578
38736570,111006128
38736570,2785367814
38736570,704548944169332736
38736570,4008445576
38736570,988868805697916929
38736570,204767467
38736570,46347027
38736570,397865713
38736570,741764401494122496
38736570,788050637074403328
38736570,461880609
38736570,804012451901607936
38736570,780363899086446592
38736570,2911466055
38736570,2546222132
38736570,2382676952
38736570,2796546986
38736570,706852789792710656
38736570,250620142
38736570,875755554991427586
38736570,966591314497298432
38736570,880347099946201088
38736570,892761614121922560
38736570,744826649183674368
38736570,4008799216
38736570,191606021
38736570,2615135439
38736570,3280014502
38736570,25815677
38736570,4212430005
38736570,781105098793582592
38736570,799978386718412801
38736570,872750715189551105
38736570,27883670
38736570,1343969120
38736570,1429810189
38736570,3741645328
38736570,1849421473
38736570,503529895
38736570,3074738787
38736570,533022693
38736570,2597796918
38736570,328994106
38736570,864094962459316226
38736570,3198095872
38736570,1400691313
38736570,299186512
38736570,2688197528
38736570,2831487716
38736570,2513609502
38736570,1097837820
38736570,1569018049
38736570,890869564422180865
38736570,314987785
38736570,11332442
38736570,519036960
38736570,3760398976
38736570,849683755476426752
38736570,3425602487
