Id,Label,Link
14290960,AlvaroAnguix,https://twitter.com/AlvaroAnguix
1052974335877664770,AdasWomen,https://twitter.com/AdasWomen
900742401714774018,collective_dh,https://twitter.com/collective_dh
2334067319,leibniz_11,https://twitter.com/leibniz_11
489134363,_Dragases_,https://twitter.com/_Dragases_
790552376117714944,ChristianeBirr,https://twitter.com/ChristianeBirr
425834136,dehypotheses,https://twitter.com/dehypotheses
184168121,Skippy1896,https://twitter.com/Skippy1896
870637836856426496,jonatansteller,https://twitter.com/jonatansteller
1063406634549067776,Dr_Frantastic,https://twitter.com/Dr_Frantastic
220849542,tansleyg,https://twitter.com/tansleyg
564930582,GeoffMcLay1,https://twitter.com/GeoffMcLay1
38736570,streka,https://twitter.com/streka
3425602487,ChNunn,https://twitter.com/ChNunn
151099171,lukehollis,https://twitter.com/lukehollis
64721582,omurphy16,https://twitter.com/omurphy16
91438333,elotroalex,https://twitter.com/elotroalex
84860294,RayS6,https://twitter.com/RayS6
822424698831118336,ad_astra_1,https://twitter.com/ad_astra_1
1053109915676540929,Gwendol07410254,https://twitter.com/Gwendol07410254
94273161,Monica_Berti,https://twitter.com/Monica_Berti
464441680,ThomasKoentges,https://twitter.com/ThomasKoentges
928189746324688896,redhairmoe,https://twitter.com/redhairmoe
889269338410295296,naraesk,https://twitter.com/naraesk
159796963,8urghardt,https://twitter.com/8urghardt
2419568798,FrauMartin_,https://twitter.com/FrauMartin_
1469938638,RyanMHorne,https://twitter.com/RyanMHorne
317429351,DHInstitute,https://twitter.com/DHInstitute
439781248,BabelAlexandria,https://twitter.com/BabelAlexandria
2970440088,TinkeringHuman,https://twitter.com/TinkeringHuman
769544403119513606,EdBKeogh,https://twitter.com/EdBKeogh
894057794,BigDataGal,https://twitter.com/BigDataGal
16284873,AuroraNebulosa,https://twitter.com/AuroraNebulosa
931521614029746176,kingmann90,https://twitter.com/kingmann90
1247781763,piratsvinet,https://twitter.com/piratsvinet
959057649764589568,Kent_Finds,https://twitter.com/Kent_Finds
982971805555154944,josephlewis1992,https://twitter.com/josephlewis1992
2999238655,res_australes,https://twitter.com/res_australes
893213172534005761,Didymustodd1,https://twitter.com/Didymustodd1
893054809384923136,dg_classics,https://twitter.com/dg_classics
3360917759,kyleconrau,https://twitter.com/kyleconrau
988868805697916929,ERC_CONNEC,https://twitter.com/ERC_CONNEC
4113715517,cjrice91,https://twitter.com/cjrice91
83751169,mrmauney,https://twitter.com/mrmauney
577024634,florian_d1,https://twitter.com/florian_d1
14706611,Claire_M,https://twitter.com/Claire_M
3171619689,thucydidylan,https://twitter.com/thucydidylan
33429317,peregrinekiwi,https://twitter.com/peregrinekiwi
35171476,NicholsonMuseum,https://twitter.com/NicholsonMuseum
359188534,simongerman600,https://twitter.com/simongerman600
373277601,HerakleitosMD,https://twitter.com/HerakleitosMD
191606021,kol_t,https://twitter.com/kol_t
4162410142,anwagnerdreas,https://twitter.com/anwagnerdreas
2210397950,annavsk,https://twitter.com/annavsk
979644309694795777,SelcukCara,https://twitter.com/SelcukCara
877869314346557440,braincityb,https://twitter.com/braincityb
2786023714,jeanbernardd55,https://twitter.com/jeanbernardd55
4008799216,BauerStefan,https://twitter.com/BauerStefan
1064807033457831936,AntikeKolleg,https://twitter.com/AntikeKolleg
2785237306,CLARIN_D,https://twitter.com/CLARIN_D
1056132928655294464,Ereigniskalendr,https://twitter.com/Ereigniskalendr
18332930,samuelbarbosa,https://twitter.com/samuelbarbosa
1412305184,euphrat_,https://twitter.com/euphrat_
1027820048461774848,HenrikeSimon,https://twitter.com/HenrikeSimon
1001363060567797760,DH_Potsdam,https://twitter.com/DH_Potsdam
801775381720219648,KarinaIwe,https://twitter.com/KarinaIwe
1131295410,ukrueg,https://twitter.com/ukrueg
984094806614913025,galdring,https://twitter.com/galdring
514786575,avince77,https://twitter.com/avince77
3372201089,riffreporter,https://twitter.com/riffreporter
345310708,tillgrallert,https://twitter.com/tillgrallert
864094962459316226,Roehrig_D17,https://twitter.com/Roehrig_D17
4744604367,ArchivesOnMove,https://twitter.com/ArchivesOnMove
2998016405,IlfPetrovitsj,https://twitter.com/IlfPetrovitsj
826175206070812672,SilkeSchwandt,https://twitter.com/SilkeSchwandt
22151505,adagiannatelli,https://twitter.com/adagiannatelli
59805032,umblaetterer,https://twitter.com/umblaetterer
4481168962,salamancaschool,https://twitter.com/salamancaschool
750286186392977409,ACDH_OeAW,https://twitter.com/ACDH_OeAW
730113241439993856,histheol,https://twitter.com/histheol
19040631,larrra,https://twitter.com/larrra
2168094626,N_Perreaux,https://twitter.com/N_Perreaux
775957010533666816,frank_ursin,https://twitter.com/frank_ursin
773489936687304704,dg_history,https://twitter.com/dg_history
740432556382904321,thomas_duve,https://twitter.com/thomas_duve
742663751934062592,EstelleSzmidt,https://twitter.com/EstelleSzmidt
3280014502,hou2zi0,https://twitter.com/hou2zi0
1388889006,wenamun,https://twitter.com/wenamun
91394075,ape_astronaut,https://twitter.com/ape_astronaut
2911564642,CHPrager,https://twitter.com/CHPrager
3290220868,ZRohsner,https://twitter.com/ZRohsner
3228608710,sarahlgreer,https://twitter.com/sarahlgreer
95394865,wissimdialog,https://twitter.com/wissimdialog
2971444366,ParvaVox,https://twitter.com/ParvaVox
3321088978,OpenHistory_eV,https://twitter.com/OpenHistory_eV
14873669,KathrynTomasek,https://twitter.com/KathrynTomasek
2232171540,archaeoklammt,https://twitter.com/archaeoklammt
3198095872,AntjeTheise,https://twitter.com/AntjeTheise
629155988,ARockenberger,https://twitter.com/ARockenberger
41965769,DanielPaulOD,https://twitter.com/DanielPaulOD
3224560492,histocamp,https://twitter.com/histocamp
52122990,digimotz,https://twitter.com/digimotz
390641663,JohannesGuetl,https://twitter.com/JohannesGuetl
2907514331,AKU_Projekt,https://twitter.com/AKU_Projekt
267135540,BurgPosterstein,https://twitter.com/BurgPosterstein
2601723926,ThWuebbena,https://twitter.com/ThWuebbena
1875231679,LitUGent,https://twitter.com/LitUGent
2388689280,DFDmainz,https://twitter.com/DFDmainz
14861044,MichaelMBerlin,https://twitter.com/MichaelMBerlin
2342200676,mitforschen,https://twitter.com/mitforschen
2382230922,adwmainz,https://twitter.com/adwmainz
1065429840,Willem_III,https://twitter.com/Willem_III
1400691313,PH_Weekly,https://twitter.com/PH_Weekly
1346705258,GabrieleRadecke,https://twitter.com/GabrieleRadecke
1878886411,DARIAHde,https://twitter.com/DARIAHde
63461239,textloop,https://twitter.com/textloop
1429810189,JCrueger,https://twitter.com/JCrueger
865971338,digicademy,https://twitter.com/digicademy
1569018049,digigw,https://twitter.com/digigw
1355203866,true_mxp,https://twitter.com/true_mxp
366010244,GregorReisch,https://twitter.com/GregorReisch
797888456,smithersdeluxe,https://twitter.com/smithersdeluxe
502776184,RuthReiche,https://twitter.com/RuthReiche
1062831254,karolinedoering,https://twitter.com/karolinedoering
14388146,rotula,https://twitter.com/rotula
268961390,EMSteiger,https://twitter.com/EMSteiger
822093481,HistMonast,https://twitter.com/HistMonast
48309940,alexczmiel,https://twitter.com/alexczmiel
391926702,RappAndrea,https://twitter.com/RappAndrea
519036960,MariaRottler,https://twitter.com/MariaRottler
61762488,christof77,https://twitter.com/christof77
143559488,aurelberra,https://twitter.com/aurelberra
220958965,dighum_berlin,https://twitter.com/dighum_berlin
839068743313555456,ellenkorbes,https://twitter.com/ellenkorbes
914894991666892800,ProfMoeller,https://twitter.com/ProfMoeller
139680414,UniLeipzig,https://twitter.com/UniLeipzig
18832506,ekron,https://twitter.com/ekron
354837448,thkania,https://twitter.com/thkania
399987110,SabineBartsch,https://twitter.com/SabineBartsch
788466927446392832,AWeyell,https://twitter.com/AWeyell
3130669605,MAPubli,https://twitter.com/MAPubli
724908010724843520,MissJonesTravel,https://twitter.com/MissJonesTravel
2794526321,KiesslingS,https://twitter.com/KiesslingS
287625142,kristinamusholt,https://twitter.com/kristinamusholt
865112393508114432,nwagenk,https://twitter.com/nwagenk
2715881644,TursiopsA,https://twitter.com/TursiopsA
1100786024,GoetheUni100,https://twitter.com/GoetheUni100
759851228192923648,HD_Text_eV,https://twitter.com/HD_Text_eV
76315366,ubleipzig,https://twitter.com/ubleipzig
545179864,JanineGeorg,https://twitter.com/JanineGeorg
426464148,camehn,https://twitter.com/camehn
71790389,gerstorfer,https://twitter.com/gerstorfer
30866639,Stebbard,https://twitter.com/Stebbard
1063386622387863552,SynodofDort400,https://twitter.com/SynodofDort400
478938666,NicoNolden,https://twitter.com/NicoNolden
121146036,stuffasdreams,https://twitter.com/stuffasdreams
1067366985166741505,FrankysLegacy,https://twitter.com/FrankysLegacy
756922801,K84V,https://twitter.com/K84V
2914724262,p_historians,https://twitter.com/p_historians
34967636,kaischi,https://twitter.com/kaischi
760484680911167488,ANTIKE_WELT,https://twitter.com/ANTIKE_WELT
316396980,George_Tsolakis,https://twitter.com/George_Tsolakis
18375883,jpnudell,https://twitter.com/jpnudell
1511694613,Exc264Topoi,https://twitter.com/Exc264Topoi
2469568179,digitalshrew,https://twitter.com/digitalshrew
764109086057267201,usamaligad,https://twitter.com/usamaligad
2430204001,SaraCaramello,https://twitter.com/SaraCaramello
219522049,cmroughan,https://twitter.com/cmroughan
727478256719396864,malfy_c,https://twitter.com/malfy_c
70908416,RunaUei9,https://twitter.com/RunaUei9
973898955401646081,ArcHerNet_org,https://twitter.com/ArcHerNet_org
19669474,AWOL_tweets,https://twitter.com/AWOL_tweets
442886822,diyclassics,https://twitter.com/diyclassics
50810156,mr56k,https://twitter.com/mr56k
1289165071,SimonStoyanova,https://twitter.com/SimonStoyanova
117247211,lianzaoffice,https://twitter.com/lianzaoffice
92382725,NDFNZ,https://twitter.com/NDFNZ
537448469,History_Hobo,https://twitter.com/History_Hobo
471333409,BrBabblingBooks,https://twitter.com/BrBabblingBooks
1244061463,SebastianKubon,https://twitter.com/SebastianKubon
3872801301,IGLektorInnen,https://twitter.com/IGLektorInnen
2236525422,write2gether,https://twitter.com/write2gether
3086860420,DHCooperation,https://twitter.com/DHCooperation
250558059,Mareike2405,https://twitter.com/Mareike2405
1052218871481073664,DH_Stuttgart,https://twitter.com/DH_Stuttgart
800009613051564032,winterverlag,https://twitter.com/winterverlag
1028167566987022336,HaasZwitschert,https://twitter.com/HaasZwitschert
4491224787,TimGeelhaar,https://twitter.com/TimGeelhaar
172260261,firmhistory,https://twitter.com/firmhistory
2410499372,pascalesolon,https://twitter.com/pascalesolon
720219120067821568,thomasS_UniR,https://twitter.com/thomasS_UniR
947448543677222913,van_de_Light,https://twitter.com/van_de_Light
392562349,ASoeren,https://twitter.com/ASoeren
277007578,dhiparis,https://twitter.com/dhiparis
111006128,FHeimburger,https://twitter.com/FHeimburger
2785367814,DFaehle,https://twitter.com/DFaehle
704548944169332736,FFHistorians,https://twitter.com/FFHistorians
4008445576,DHiNorden,https://twitter.com/DHiNorden
204767467,CathleenSarti,https://twitter.com/CathleenSarti
46347027,thist_uzh,https://twitter.com/thist_uzh
397865713,M_K_Schumacher,https://twitter.com/M_K_Schumacher
741764401494122496,certior_factus,https://twitter.com/certior_factus
788050637074403328,agnes_dober,https://twitter.com/agnes_dober
461880609,Bembelguy,https://twitter.com/Bembelguy
804012451901607936,CursorZeth,https://twitter.com/CursorZeth
780363899086446592,schroeder_chri,https://twitter.com/schroeder_chri
2911466055,AArchitectsYT,https://twitter.com/AArchitectsYT
2546222132,TLienkamp,https://twitter.com/TLienkamp
2382676952,notesJOR,https://twitter.com/notesJOR
2796546986,wkrauth,https://twitter.com/wkrauth
706852789792710656,Transkribus,https://twitter.com/Transkribus
250620142,StefanSchmunk,https://twitter.com/StefanSchmunk
875755554991427586,hist_naiske,https://twitter.com/hist_naiske
966591314497298432,MWW_DH,https://twitter.com/MWW_DH
880347099946201088,linglitTUDA,https://twitter.com/linglitTUDA
892761614121922560,Thomas_Renkert,https://twitter.com/Thomas_Renkert
744826649183674368,hist_Hub,https://twitter.com/hist_Hub
2615135439,prellmartin,https://twitter.com/prellmartin
25815677,Heikeschmidt,https://twitter.com/Heikeschmidt
4212430005,joshshepperd,https://twitter.com/joshshepperd
781105098793582592,originalerhalt,https://twitter.com/originalerhalt
799978386718412801,historischeOrte,https://twitter.com/historischeOrte
872750715189551105,gts7000,https://twitter.com/gts7000
27883670,hauschke,https://twitter.com/hauschke
1343969120,LaRimadora,https://twitter.com/LaRimadora
3741645328,RToscano_,https://twitter.com/RToscano_
1849421473,IndiraKaf,https://twitter.com/IndiraKaf
503529895,hkohle,https://twitter.com/hkohle
3074738787,MimoBender,https://twitter.com/MimoBender
533022693,pallaske,https://twitter.com/pallaske
2597796918,AnjaKikaHist,https://twitter.com/AnjaKikaHist
328994106,pink_pintera,https://twitter.com/pink_pintera
299186512,Dodis,https://twitter.com/Dodis
2688197528,kleinmonth,https://twitter.com/kleinmonth
2831487716,ChrGieseke,https://twitter.com/ChrGieseke
2513609502,bauberer,https://twitter.com/bauberer
1097837820,SchJulzian,https://twitter.com/SchJulzian
890869564422180865,AndreaGHofmann,https://twitter.com/AndreaGHofmann
314987785,lnasrallah,https://twitter.com/lnasrallah
11332442,cibera,https://twitter.com/cibera
3760398976,diskretewerte,https://twitter.com/diskretewerte
849683755476426752,dennis_friedl,https://twitter.com/dennis_friedl
